user_id,movie_id,interaction
3558,3043,0
5888,1060,1
858,3678,0
1054,2801,0
4430,3929,0
4560,146,0
5726,368,0
6014,3668,0
2897,3139,0
1367,2544,0
4053,1360,0
3207,1805,1
3884,2001,0
5996,131,0
1737,685,0
1117,202,0
1464,1090,1
2670,1696,0
5433,11,1
299,1954,0
245,1347,1
2484,748,0
5008,2705,0
4980,3505,0
713,996,0
3624,2959,1
1121,3555,1
5042,57,1
3965,3333,0
710,3127,0
507,1734,1
4584,1254,1
2232,2194,1
1516,1871,0
2015,930,0
5619,764,0
5074,26,0
352,1739,0
1969,1376,1
1680,334,0
1205,3384,0
4315,2745,0
4337,673,0
5129,2736,0
3751,3557,0
2994,2128,0
32,2219,0
5770,2370,0
1470,3915,1
4511,4,0
3442,1445,0
5398,465,0
4271,475,0
5758,3653,0
3367,3422,1
187,2999,0
1800,1138,0
2130,3189,0
1353,1938,0
2304,2474,0
10,2747,0
1346,3390,0
4517,3692,0
1697,2520,0
5306,725,0
5974,2933,0
3646,1198,0
2918,3534,0
1311,3546,0
3600,488,0
1349,3169,0
3163,3644,0
1010,2924,1
5367,1650,0
543,2131,0
902,2487,0
3721,2999,0
2788,1585,0
5156,1913,0
3333,3473,0
1689,864,0
587,3040,1
5086,2396,1
4861,3530,0
772,3215,0
830,1364,0
5131,1357,0
238,196,0
1585,2841,0
5359,3459,0
1521,3,0
2903,1807,0
23,1690,1
4529,1350,1
3171,151,0
5753,1361,0
533,759,0
1333,1392,0
1685,2925,0
2340,3928,0
4001,2044,0
4217,1438,0
2790,2740,0
4824,998,0
166,1665,0
551,3311,0
1667,1204,1
5052,1291,0
1380,2843,0
5491,503,0
5996,1968,1
4884,266,0
3309,2386,0
4747,1427,0
3203,3107,0
2398,1220,0
3518,3807,0
4452,3159,1
770,1782,0
1064,1582,0
4508,3638,0
4479,2689,0
2699,2578,0
4816,2335,0
11,2477,0
5916,148,0
176,2369,1
3513,2702,0
1202,3672,0
5555,1051,0
5504,1631,0
5118,3680,0
1727,3644,0
53,774,0
2342,589,1
5426,3099,0
3825,1359,0
946,1204,1
2894,2004,0
692,2898,0
1650,2866,0
3259,3755,0
1120,13,0
5312,235,1
1451,335,0
2453,3414,1
2200,1892,0
1274,3719,0
2507,1961,1
3000,1050,0
568,1511,0
2910,2905,0
2116,2693,0
5673,450,0
3413,3571,0
5763,590,1
5576,3569,0
5771,2577,0
5617,2713,0
2784,2772,0
1727,1795,0
4914,3412,0
2683,2791,1
2731,3185,0
4344,2347,0
3749,2097,0
739,733,1
1151,2694,0
2574,2370,0
3391,2472,0
4379,40,0
5960,581,0
4480,265,1
1078,608,1
2414,2795,1
2308,3926,1
2116,2129,0
935,393,0
1224,1351,0
1836,3665,0
1010,248,0
2649,1271,0
5812,3075,0
2015,1974,1
1920,3361,1
4406,3240,0
889,2966,1
4408,3042,0
4448,2817,0
4322,3451,1
4374,1210,1
5046,2005,0
5724,1183,0
4425,3413,0
5489,527,1
1465,368,0
3982,899,1
4217,585,0
4085,3623,1
1613,1931,0
1382,1991,0
4532,523,0
1552,1912,0
2909,1181,0
2681,2100,1
2004,750,1
3688,3251,0
4502,39,1
5806,2364,0
2180,2753,0
1021,840,0
2127,2694,1
2116,2809,0
1579,3338,0
923,1784,1
3163,3439,0
3507,2405,0
5776,2636,0
1272,924,1
4653,280,0
543,252,0
3110,811,0
2646,2490,0
2340,387,0
1077,2348,1
2029,2747,1
2777,1680,0
1902,592,0
4562,1870,0
87,480,1
3843,1010,0
2310,691,0
798,497,0
272,2694,1
4671,2085,0
1737,3740,1
2894,941,0
4258,1394,1
447,2919,1
392,2811,0
4879,2025,0
5103,2320,0
3769,1915,0
2355,1126,0
877,3186,0
1262,779,0
1306,469,0
4846,3591,1
531,2709,1
1785,3741,0
1698,702,0
1698,3767,0
2264,3554,0
3729,2351,0
3248,3942,0
3626,2626,0
702,2186,0
2504,448,0
4439,1453,0
3898,3311,0
3983,3509,0
4917,596,0
2430,2713,0
5878,2322,0
4831,312,0
3415,3245,0
146,2480,0
4468,3471,0
4274,776,0
3529,3338,0
1088,3418,1
3386,3219,0
4195,3674,0
2529,407,0
4448,3652,0
1692,2395,1
3834,3341,0
4217,2382,0
770,765,0
4522,1476,0
5305,1590,1
1246,2046,1
861,26,0
4169,2294,0
2581,3836,0
2484,168,0
1679,2560,1
5582,3168,0
4939,2797,1
1764,3812,0
4921,407,0
2724,2079,0
1941,1337,0
4610,2002,0
3079,2282,1
3095,2831,0
435,1126,0
1778,3812,0
2463,408,0
4221,3477,1
933,1252,0
550,2514,0
4091,2855,0
2203,2950,1
2136,1598,0
3796,852,1
4132,3029,0
1776,3844,0
1611,1396,0
5938,100,0
1837,3426,1
2627,389,0
1797,525,0
1960,2431,0
4112,2430,1
5397,1242,0
2665,3507,1
4436,1044,1
3626,2163,0
4303,3504,1
5570,1016,0
5637,3351,0
5921,2571,1
3971,136,0
4962,407,0
5492,2279,1
2970,2192,0
5187,1020,0
2304,280,0
5249,1877,0
5625,618,0
3081,3830,0
4609,3797,0
2137,1216,0
1609,3539,0
3599,2236,0
2905,1549,0
4682,1807,0
5302,2431,1
5553,610,0
4291,1484,0
5645,18,1
781,2706,1
2815,3503,0
1062,2597,0
3158,3087,0
329,276,0
4790,3324,0
896,1189,0
3834,3941,0
515,3676,0
960,953,0
1639,589,1
580,705,0
1392,2278,0
4507,3696,0
767,35,0
4060,3261,1
4725,2094,1
3129,3055,0
5776,2493,0
4645,1035,1
3491,3468,0
637,1551,0
5075,2150,0
567,3704,1
1667,933,0
3404,2247,0
5226,2791,0
5747,2081,1
2504,2055,0
5514,3704,0
3101,3840,0
3163,913,0
1271,232,0
1340,3698,0
3825,1953,1
3003,3921,0
1058,3821,0
3501,2878,0
4802,483,0
3724,1358,0
429,1212,1
1077,876,0
4438,953,1
1636,3863,0
3224,2629,0
4455,368,0
1227,1954,0
3280,1119,0
2627,516,0
2938,212,0
4021,702,0
5862,1586,1
802,1217,0
1029,1394,1
1602,1617,1
5893,2069,0
4018,329,0
5054,3499,1
4344,1442,0
3625,2333,0
1088,3788,0
2565,1391,0
5986,3032,0
226,3938,0
5555,1419,0
3018,2116,0
1880,2602,0
5111,2602,0
4430,2732,0
2872,33,0
5550,2610,0
4551,2906,0
306,860,0
1533,106,0
2181,1796,0
3590,1148,1
5211,2764,0
3526,3255,0
352,2540,0
2323,639,0
6032,1729,0
2181,1970,1
931,2505,0
854,3914,0
2817,1200,1
3887,3836,0
1634,315,0
4058,1686,0
4021,2182,1
5938,664,0
5643,802,1
3491,1549,0
2185,1582,0
2547,1149,0
4473,39,1
142,3,0
4006,2118,0
1739,3496,0
3171,1171,1
4053,2068,0
35,1477,0
4200,1301,1
869,462,0
1885,1016,0
3951,1320,1
4956,1605,0
1692,3309,0
5831,3605,0
4287,1655,0
1215,799,0
5859,3126,0
2742,2900,1
1753,2962,0
3467,1148,1
4796,3935,0
5689,3090,1
149,3608,1
1887,2285,0
5594,1124,0
1418,2985,1
195,8,1
3669,874,0
3090,696,0
1399,2771,0
4550,1640,0
3063,491,0
2693,2189,0
1501,84,0
5428,3669,0
3669,3078,0
537,1150,0
4497,357,0
3518,1302,0
2192,543,0
4099,2438,0
3562,926,0
1122,2676,1
5164,1446,0
1285,1551,0
2395,788,0
1627,2780,0
6024,3928,0
5569,406,0
1430,2764,0
4950,3646,0
3568,1699,0
5675,3126,0
3885,2425,0
5077,1517,1
1614,2326,0
301,1873,0
2523,2035,0
3412,1291,1
2380,1303,0
5682,1027,1
1660,1865,0
4201,2630,0
5458,3786,0
1798,1782,0
5682,2930,0
3876,3646,1
5475,609,0
169,1056,0
3001,1251,0
2136,1423,0
1001,3559,0
3614,1050,0
1514,2669,0
3517,110,1
4201,2862,0
3613,357,0
4566,1180,0
716,397,0
4930,1973,0
3098,1924,0
4859,1353,0
2772,2474,1
1758,1877,0
2897,3670,0
508,2882,0
4107,2388,0
2111,2936,1
235,183,0
1137,1442,0
235,3740,0
3414,2475,0
3840,2468,0
4418,482,0
4819,2071,1
5286,2476,0
4305,2468,0
5642,1396,0
2489,2465,0
3834,3669,1
2020,1923,1
5831,3069,0
5329,2083,0
5617,215,0
727,2412,0
2880,2314,0
1421,3393,0
781,2261,0
1971,2700,0
2946,2178,0
838,2784,0
1790,32,1
5365,1897,1
3526,714,0
1711,2243,0
3511,1655,0
6002,2706,0
4482,247,1
2178,1935,0
2092,3229,0
4118,2203,0
798,3609,0
639,1037,0
2820,3326,0
5009,2749,0
107,1084,1
3266,388,0
919,1192,0
1706,1083,0
552,394,0
1717,3267,0
1925,2446,0
4779,1932,0
4126,1295,0
1119,571,0
6016,3783,1
3850,1837,0
724,1056,0
2293,1862,0
4952,1834,0
1358,1176,0
3091,294,0
3904,3770,0
4998,3216,0
3067,3610,0
2893,3595,0
939,1673,1
3035,1366,0
2777,2962,0
3999,3749,0
5887,3179,0
5990,3024,0
3315,3301,0
2892,1103,1
5649,804,0
3353,2264,0
585,556,0
1117,2629,0
4946,1116,0
761,2557,0
4866,3253,1
4578,1302,1
822,2143,0
689,2641,1
2777,1325,0
985,1667,0
839,390,1
6007,1261,1
2880,146,0
3110,3295,0
5989,3951,0
2668,3827,0
1744,2117,0
4437,3471,0
4150,1660,0
3682,2485,0
550,321,0
308,3827,0
1916,3063,0
3517,1750,0
3278,1663,0
3650,930,0
3260,920,1
2271,1249,1
5366,457,1
1994,3916,0
31,2966,0
5001,1864,0
2125,516,0
2901,2376,0
5341,2605,0
4606,3086,0
1759,1721,0
1274,2728,1
1230,595,0
2206,836,0
3345,193,1
3435,2650,0
5268,289,0
403,3387,0
4824,456,0
181,1556,0
4041,1594,0
2063,2538,0
5763,3382,0
53,2614,0
2261,1163,0
605,674,0
5969,2800,0
641,3483,0
5255,1204,1
5437,2193,0
2438,3700,0
2489,2139,0
1861,1269,1
1404,3661,0
3688,938,0
346,2345,0
919,2568,0
166,388,0
5256,2930,0
3963,3597,0
3393,2565,1
3024,869,0
1296,455,0
403,942,0
1628,2266,0
1778,584,0
1670,3335,0
1959,780,0
3031,1089,1
333,1517,1
3672,2665,0
3313,233,0
1815,2156,0
2737,230,0
5843,1974,0
3499,2460,0
5201,1097,0
1671,2029,1
1916,2189,0
2608,3344,0
4939,2439,0
5492,2864,0
2024,289,0
4089,3330,0
1592,3269,0
2656,1561,0
1369,2981,0
5582,442,0
4543,2716,1
5070,1522,0
1688,3154,0
3292,1433,0
1926,217,0
1242,495,0
4908,3175,1
3557,61,0
776,3404,0
235,1482,0
4998,1002,0
1579,2474,1
4797,1,1
3305,1047,1
4018,2951,1
1863,1473,0
324,2743,0
1087,2096,1
1448,1519,0
4050,182,0
148,1385,1
392,207,0
4542,3694,0
1837,1214,1
5986,2294,0
3902,3946,0
699,2467,0
3970,2710,0
4877,2573,0
1890,511,0
5323,3353,0
424,61,0
3996,1523,0
949,695,0
5491,2548,0
1837,3311,0
3391,2458,0
744,1794,0
37,1620,0
5256,3937,0
4829,3529,0
3539,2787,0
2018,1767,0
2203,2497,0
823,1273,0
2427,3786,0
5722,189,0
5903,2342,0
1130,966,0
5337,1196,1
5570,1959,0
163,2077,0
119,3253,0
5550,982,0
1592,1898,0
3201,1623,0
1639,3510,1
1317,335,0
475,2779,0
209,1264,0
2114,3716,0
5619,2183,0
1684,1265,0
5447,2685,0
3413,2356,0
4404,2219,0
1334,3219,1
5717,362,0
3894,1214,0
2810,3101,0
4169,852,0
2697,2991,0
3652,1721,0
1762,2571,1
2540,405,0
2171,2074,0
5230,753,0
4305,2773,0
5468,2550,0
1753,888,0
438,946,0
372,3186,1
4053,2976,0
2526,2704,0
3916,2066,0
4183,1833,1
2176,2562,0
5614,611,0
3823,2268,1
5880,2066,0
5099,1121,0
4305,2735,0
3808,2455,1
5170,2333,1
5015,2078,1
4808,3451,0
2679,1449,1
1699,3110,0
3842,1339,1
1333,2837,0
4028,1904,0
2546,3811,1
2803,3338,0
2748,1604,0
928,2304,0
4344,3586,0
1177,3145,0
1540,164,1
2116,116,0
3988,1965,0
302,533,1
5931,1580,1
4334,1093,0
3626,33,0
1926,2991,0
5956,2696,1
1333,2175,0
4552,1206,1
4335,2073,0
1727,1841,0
4021,3243,0
1865,793,0
5903,1046,0
3096,207,1
1943,2107,0
1015,1839,0
256,3602,0
5404,2065,1
1015,146,0
1941,1261,0
5812,352,0
5794,1552,0
5537,2129,0
1120,3938,0
2168,147,0
366,2089,0
2663,151,0
1219,2191,0
4084,2001,0
4238,3084,0
4962,2465,0
1594,2537,0
2522,3793,1
5942,2205,0
3289,2084,0
4161,735,0
4744,1198,1
2753,2384,0
2715,1522,0
1242,1597,0
355,2887,0
1835,2256,0
3080,2395,1
3370,3846,0
3831,2688,1
5026,1303,0
3539,3760,0
1112,472,0
5811,3872,0
495,2157,0
2316,1821,0
5249,1405,0
5681,2467,0
3675,3150,0
1120,3398,1
366,2667,0
5775,1464,1
5952,1834,0
1298,110,1
3153,550,1
5625,1635,0
1015,3204,1
1765,2610,0
33,809,0
4277,2105,1
726,2158,0
1502,928,0
5795,2797,1
3654,2409,0
355,2560,0
5434,1969,0
5282,3602,0
3588,3595,0
4040,1017,0
534,3855,0
714,3793,1
150,756,0
3142,761,0
234,1686,0
5671,3104,1
149,1693,0
3931,1207,0
4362,3606,0
3773,301,0
1150,1546,0
2575,2435,0
4517,318,1
5046,107,0
2635,3401,0
4994,3548,0
808,2513,1
1764,122,0
859,2627,0
1120,2947,1
5890,3390,0
3010,1269,0
4042,3252,1
2246,1275,1
1244,1661,0
3557,2706,1
5998,3479,0
987,11,1
5682,3622,0
352,238,0
3224,167,0
1418,485,0
5939,1349,0
4089,2739,1
1561,1655,0
5034,1554,0
2807,927,0
5289,1609,0
550,1057,1
5114,347,0
5180,3720,0
4864,3108,0
3268,3728,0
3691,3481,1
2780,2580,1
4083,1172,1
5914,555,1
736,223,1
146,949,0
1203,1583,0
2847,2341,0
4876,32,1
757,3172,0
4921,3657,0
5854,1064,0
3272,3272,0
4346,1289,0
3524,3438,0
4177,424,0
5140,2709,0
5422,3870,0
4523,1144,0
3292,2843,0
676,1485,1
625,3334,0
281,1347,0
204,3513,1
3659,1575,0
3724,102,0
4726,1018,0
1021,145,0
3054,3683,1
4166,1961,1
5665,2857,0
11,1970,0
4579,2302,0
366,1252,1
2211,256,0
4836,3051,1
567,2689,0
5229,1680,0
4578,3685,0
4482,930,0
752,2538,0
1837,2001,0
890,2116,0
1595,1520,0
5239,2461,0
5762,2746,1
1727,2961,0
5074,2445,0
4501,2943,0
2263,2916,1
1426,1911,0
937,3434,0
5188,3168,0
2164,2714,0
1141,1028,1
4086,2196,0
4867,1904,0
4472,3638,1
3600,958,0
3705,608,1
2198,3732,0
639,1855,0
132,3135,0
5795,3495,0
2193,2,0
567,3044,0
4182,1284,0
3841,3381,0
1647,1253,1
339,3184,0
801,2651,0
4972,1827,0
801,3622,0
3518,2144,0
2059,3145,0
2025,1241,0
1112,2946,0
4932,1455,0
1311,3021,0
4320,1147,0
4578,1623,0
3326,3186,0
4169,272,1
5517,2018,0
2895,1794,0
3754,1834,0
5124,1544,0
5526,3884,0
770,2920,0
1835,623,0
2085,1554,0
1930,3419,0
1420,2429,0
712,3401,0
4832,2452,0
5718,3774,0
1264,1503,0
3141,3140,0
5598,471,0
1544,3250,0
6036,1946,0
4884,3655,0
1380,368,1
2279,2733,0
1451,2388,0
549,1300,0
1101,1841,0
5512,3482,0
5361,1414,0
3483,2758,0
259,2805,0
5040,3456,0
1128,3606,0
4965,1423,0
4559,2036,0
2705,3868,1
2916,2064,1
4434,404,0
1492,2859,0
2748,1264,0
4901,2820,0
5555,3701,0
746,2946,0
4898,618,0
2493,1269,1
2701,2112,0
3966,1213,1
2215,514,0
3087,3041,0
4153,104,0
3824,550,0
2403,2009,0
3716,2527,0
728,2075,0
4647,2395,1
424,2964,0
2814,1565,0
3028,798,0
4965,2167,1
48,2108,0
580,2520,0
5761,527,0
3539,3492,0
4326,1635,1
5946,1130,0
1948,1396,1
5747,529,1
284,360,0
2077,2506,0
3735,994,0
136,3859,1
4813,1924,0
4054,3608,1
336,3175,1
3311,2301,0
5256,1928,0
1852,2455,1
4625,1200,1
1777,3292,0
1152,1598,0
5103,208,0
5977,1393,0
2368,1012,0
3683,2143,0
1002,300,1
727,409,0
1665,2404,0
1393,2000,0
2507,155,1
4337,34,0
3469,2412,0
3900,567,0
817,3509,0
5886,1097,1
3507,1197,1
1194,3926,0
1005,297,0
1266,947,0
3474,87,0
2743,1955,0
4440,3565,0
2496,3162,0
716,616,1
5978,70,0
5099,2898,0
4221,3387,0
4027,3522,0
3311,1061,1
1425,3728,0
4921,1016,0
133,3593,0
1727,1788,0
2290,500,1
4482,647,0
1706,2863,0
1298,3184,0
3029,2594,0
3736,255,0
1699,1689,0
1062,2134,0
4510,3845,0
4830,2432,0
787,3081,1
3979,3576,0
3415,3440,0
5749,39,0
5464,347,0
4408,1525,0
2876,722,0
4253,2774,0
4520,428,0
88,3325,0
3074,572,0
1105,1177,0
3067,1633,0
1268,692,0
4375,1965,0
4786,745,0
4238,1812,0
2634,2006,1
4738,197,0
1722,2926,0
2332,3480,0
4400,3514,0
161,147,0
2236,471,0
3665,619,0
2446,2019,0
4447,556,0
4737,1300,0
1160,1247,0
5861,2907,0
524,554,0
4510,2694,0
195,273,1
4921,2238,0
1282,68,0
2621,3096,0
1172,605,1
2017,2026,0
3945,1610,1
731,151,0
1875,1196,1
3210,2559,0
2899,1617,0
1120,2285,0
4661,206,0
4408,1028,1
3169,1083,0
3675,153,0
279,2132,0
1273,989,0
684,785,1
1243,2095,0
3150,369,0
3416,800,0
1676,156,0
5931,2269,0
2804,1059,0
4791,1270,1
1051,509,0
561,1518,0
1333,945,0
3163,1198,1
2840,3695,0
1941,2111,0
3311,302,0
2059,3927,1
3486,1959,0
2665,1330,0
4470,457,1
1605,2375,0
3659,131,0
5426,3546,0
4406,2995,0
5489,2427,1
885,128,0
2228,2296,0
2873,2394,1
642,211,0
6036,179,0
4774,3869,0
3985,2357,1
5046,966,0
3836,3108,1
1398,1099,1
4508,2794,0
5996,2638,0
812,2546,1
3305,129,0
4041,828,0
553,1612,1
4979,3768,0
4242,2475,0
2077,360,0
5367,800,1
5509,390,0
338,2727,0
5659,477,0
3310,3652,0
5367,923,1
5991,512,0
3742,2112,0
2504,1291,1
3912,164,1
4442,2116,0
3189,2377,1
29,351,0
3974,3536,0
4476,1081,0
1289,3713,0
2390,132,0
5302,1247,0
3588,2236,0
5029,185,0
3391,123,0
1676,972,0
4924,2840,0
5063,2876,0
4591,1123,0
169,2315,0
4150,2868,0
3730,1352,0
2064,2110,0
755,2250,0
2756,1849,0
2599,497,0
4730,31,0
4212,49,0
1238,2013,1
5054,2239,0
1302,1032,0
660,2921,1
5569,336,0
3612,260,1
2070,2736,0
4410,2804,1
3441,2329,1
3051,1627,0
3768,2978,0
224,2571,1
2358,2041,0
3067,1436,0
2967,1080,1
2236,3484,0
3144,2970,0
5046,225,1
398,3728,0
692,3547,0
5059,3088,0
820,2178,0
4167,2942,0
898,908,1
2888,2577,0
1164,1631,0
4369,465,0
285,512,0
2504,1863,0
338,1892,0
5950,1203,0
5782,1447,0
5812,1855,0
2841,255,0
3082,3949,0
4788,2302,0
1524,3516,0
1241,2191,0
4021,2144,1
2124,444,0
2719,2415,0
2623,920,1
1528,2269,0
3917,708,1
3294,1500,1
1466,2956,0
1628,1346,0
1087,575,0
524,775,0
543,2456,0
1146,1613,0
4639,2072,0
1793,2996,0
2238,1792,0
2018,3949,0
1285,2566,0
4313,3391,0
4480,2651,0
3196,3442,0
1584,2246,0
895,2716,0
4728,2357,0
471,3022,1
1671,2158,0
5759,3500,0
5964,379,0
2785,2634,0
840,3527,0
5782,3674,0
692,3624,1
1926,21,0
549,3684,0
4897,924,1
3672,343,0
2761,272,0
788,493,0
2264,714,0
4578,3713,0
5948,2369,1
3894,234,0
5605,1380,1
518,1284,0
1836,720,1
4809,1366,0
2231,32,0
5738,2735,0
4411,1340,0
1694,1337,0
53,2770,1
582,2931,0
4425,494,0
2124,1783,0
3441,1600,0
2785,2935,0
2643,3489,0
4011,2454,1
1229,1280,1
4771,1610,0
943,1271,1
6039,3568,0
4573,1957,1
5220,246,1
3346,2656,0
1969,858,1
5209,1171,0
3689,647,1
4959,3108,1
830,3134,0
4384,1313,0
2090,383,0
3016,2624,0
4478,1214,1
5949,1855,0
2589,223,1
390,1261,1
2446,2163,0
4285,376,0
2897,1266,1
5831,3189,1
4888,3260,0
5786,3681,0
1203,2714,0
1524,2424,1
5341,2945,0
5156,3528,0
4542,1644,0
3123,1584,1
889,1404,0
4884,2770,0
4041,1037,0
750,2843,0
1034,1875,0
331,1265,1
5634,2881,1
3487,1046,0
2466,1832,0
5648,1190,0
3184,2659,0
929,134,0
2402,260,1
52,2126,1
3272,3439,0
5107,1188,1
1926,2047,0
839,2562,0
3850,2485,1
2491,3391,0
5225,3081,1
2781,3897,1
4433,3513,0
4447,2922,0
4757,1221,1
2609,262,0
4169,2612,1
4235,1937,0
957,3408,1
1714,3205,0
2529,1269,1
3965,1234,0
5070,300,1
3669,3134,0
2039,2773,0
4033,3811,0
1613,705,0
5250,3608,0
4584,2806,0
3526,1542,0
3990,3826,0
4478,2405,0
256,3366,0
4867,3838,0
5434,1265,1
1496,1442,0
5831,1639,0
2175,3081,0
3453,3710,0
3167,1130,0
4064,1216,0
5457,1212,0
450,3909,0
3611,457,1
1969,2292,0
4006,2599,0
442,2090,1
3744,968,0
1202,538,0
4801,1863,0
199,310,0
1611,2806,0
1687,3793,0
2029,2668,0
5523,1367,1
1933,3374,0
3320,3702,0
4115,970,0
5413,1748,0
3823,1204,1
2003,2408,0
4344,1468,1
2120,1866,1
3224,1547,0
4490,3318,0
2896,2294,0
548,791,0
219,3941,0
442,2085,0
1389,310,0
3118,1501,0
4452,2005,0
1587,555,1
6016,3372,0
1532,231,0
5876,1293,0
792,1240,1
4305,1352,0
1470,2365,0
1448,3930,0
4021,1611,0
1168,3823,0
3390,1950,1
3709,3675,0
3550,1020,0
1284,3751,0
955,2882,0
977,3362,0
1218,1854,0
5862,1385,1
5831,2809,0
4153,3654,0
238,1531,0
1171,2388,0
1274,2729,1
2293,3466,0
4315,3921,0
2056,888,0
1348,295,0
4148,3479,0
911,3300,0
4344,753,0
550,38,0
1895,2406,1
4279,1049,1
1939,2131,0
3356,1036,1
1812,3091,0
3543,3324,0
3390,2724,0
5744,3661,0
3905,3908,0
2826,3392,0
1448,2842,0
2904,3179,1
3207,1654,0
5675,585,0
2254,705,0
159,2396,1
3966,36,1
2241,1642,0
4284,2708,0
162,2140,0
3129,1693,0
4997,2583,0
2976,3421,1
4785,3656,0
1698,1489,0
3281,1276,1
5667,227,0
2302,1572,0
2454,3932,0
2809,2106,0
4478,2450,0
5054,2266,0
1937,2245,1
5011,1184,0
2995,1173,0
558,3867,0
452,2761,0
4131,2903,0
736,3509,0
2880,3740,1
2352,2344,0
4436,3675,0
1655,3390,0
5852,2854,0
1587,9,0
4814,3459,0
2282,1429,1
5878,2157,0
2321,1713,0
5015,1264,0
2175,2936,0
169,1228,1
5580,1612,0
4479,3283,0
2238,613,0
1383,3706,0
2934,3660,0
1426,1488,0
5556,3194,0
4213,3249,1
4977,3613,0
3350,2979,0
1579,3754,0
4077,3300,0
4303,1281,0
4531,1349,0
1044,9,0
2749,1788,1
1988,1336,0
4169,1334,0
2530,1301,0
53,1337,0
2484,2294,0
2599,2421,0
2486,1620,0
4280,2770,0
1748,1135,0
3729,1734,0
2840,3344,0
2804,2705,0
1958,1515,1
3285,2819,1
2592,1625,1
1796,921,1
4673,3581,0
2746,3097,0
4235,2524,0
4802,2395,0
823,1805,0
4596,1643,0
3282,386,0
2830,1018,0
4893,2362,0
4215,266,0
3097,1090,1
4277,195,0
1853,147,0
1415,614,0
5500,2048,0
5426,736,1
3424,1268,0
2745,3538,0
3957,1293,1
1034,300,0
5284,593,1
1701,3176,1
372,2746,0
4058,463,0
4626,416,0
5774,996,0
195,2013,0
1757,3044,0
5158,2003,1
138,2912,1
2630,3874,0
1699,3507,1
1017,2165,0
1692,939,0
678,1791,0
5550,44,0
2565,1194,0
1598,1304,0
2771,1983,0
3044,2793,0
504,3439,0
4250,914,0
4591,572,0
1912,1899,0
1918,3205,0
1015,275,0
669,1213,1
4950,1572,0
2013,235,0
3558,1066,0
9,185,0
1117,2071,0
3808,3221,0
5346,2945,0
5504,428,0
4312,1518,1
3729,2858,1
5387,760,0
549,116,0
4607,2024,0
1948,3143,0
529,1352,0
893,849,0
678,1010,1
5848,3090,0
3229,750,1
2392,126,0
639,2404,0
3611,204,0
2928,1207,1
1176,1565,0
4796,1495,0
2504,3112,0
5457,1038,0
1451,2926,0
5364,3037,1
1899,2337,0
24,2482,0
5400,3623,1
3878,2524,1
4823,2679,0
2606,3507,0
4750,2312,1
1613,560,0
3709,3173,0
682,3551,1
2948,1442,0
4809,3342,0
528,2720,0
806,3203,0
3300,1233,1
2745,946,0
2002,2863,0
4502,1680,0
5423,1310,0
2177,3176,1
4220,3247,0
4589,1197,1
4466,1785,0
4403,3420,0
4601,176,0
1883,900,1
4276,1632,0
3752,2286,0
2898,1982,1
3619,3500,0
5453,3510,1
4162,16,1
314,314,0
2801,3648,0
973,2806,0
7,3345,0
5419,2326,0
3125,1816,0
3676,2786,0
402,2537,0
1755,2987,1
5706,1387,0
2378,1580,1
1383,759,0
1727,573,0
3092,1120,0
1876,887,0
305,588,1
3587,1797,0
2834,3499,0
1265,736,0
181,1429,0
543,1437,0
1294,3613,1
3490,2642,0
1805,3696,0
744,1412,0
178,3103,0
5792,2570,0
517,351,1
5483,43,1
3592,2130,0
1194,1151,0
2352,3636,0
2804,498,0
5654,1631,0
5329,2163,0
4238,3622,0
1972,1097,0
4654,858,1
5653,1235,0
3724,2580,0
1833,310,0
3705,2360,0
2153,119,0
3469,2521,0
3055,2881,1
4607,666,0
1697,2339,1
4345,71,0
1619,3534,0
1800,365,0
5900,3878,0
2622,2856,0
1676,931,0
3357,2663,0
4222,3565,0
5680,3188,0
5040,716,0
2304,187,0
5482,1269,0
308,236,0
4661,1366,0
5522,3361,1
3441,3553,1
2181,3933,0
4277,902,1
3424,151,0
1579,3265,1
3137,3019,0
1470,669,0
2961,3597,0
5306,1655,0
531,2764,0
5413,1230,1
1613,3511,0
671,3786,0
1702,577,0
4757,318,1
3611,1340,0
5250,2734,0
1198,1719,0
1019,344,0
1697,3034,0
2073,776,0
1391,2562,0
453,610,0
3746,487,0
5222,1629,0
1681,946,0
3885,3190,0
2211,3869,0
927,2143,0
3605,3483,0
5008,3308,0
1347,2674,0
4876,1148,1
1758,3058,0
5220,180,0
3065,1415,0
5044,701,0
4872,3139,0
4150,565,0
4879,1794,1
3471,1885,1
3367,2043,0
5926,1627,0
3610,88,1
2814,1526,0
2084,1639,1
1742,541,1
199,1090,0
3054,3522,0
4748,438,0
5620,3636,0
3343,854,0
26,3206,1
3924,3329,0
3491,2243,0
2857,3543,0
3651,2305,0
5182,180,0
5657,922,0
3643,917,0
5955,1041,0
5604,122,0
3564,2194,0
2676,2586,0
2752,1297,0
413,1968,1
442,3035,0
1019,2870,0
5643,1175,0
5428,2124,1
5508,2678,0
3681,1686,1
2818,2789,0
4224,1247,1
5717,2134,1
3834,705,0
5776,2391,1
6033,3053,1
4589,2672,0
4519,1095,0
635,3417,0
5750,2037,0
3200,1782,0
76,2854,0
4655,3835,0
5329,2862,0
4386,1667,0
5585,444,0
5397,3020,0
1591,1535,0
4089,425,0
3481,3210,0
5232,3563,0
699,1969,0
1861,3168,0
5460,778,1
376,525,0
139,2292,0
451,3806,0
4114,3334,0
724,2692,1
