user_id,movie_id,interaction
5573,339,0
556,2163,0
466,1251,1
2544,958,0
3289,60,0
1285,551,1
3659,2952,1
5364,2109,0
272,2613,0
1306,2884,0
2138,3139,0
4386,504,0
5525,3849,0
414,394,0
3393,3599,0
4515,2836,0
6016,2276,0
3292,1914,0
4268,3928,0
5090,3648,0
419,905,1
3238,1495,0
3411,355,0
3491,2227,0
3903,1210,1
3327,3260,0
4933,344,0
3525,3578,1
2030,2520,0
854,1344,0
4468,23,0
4719,3626,0
4085,1728,0
2173,1367,0
3531,1064,0
2088,1657,0
3413,3380,0
1191,2664,1
1004,2099,1
5269,77,0
2983,2374,0
3566,3764,0
5077,1853,0
1696,389,0
4291,2371,0
5975,1208,1
498,2861,0
1807,3154,0
1005,563,0
2986,1264,0
5124,3163,1
2656,90,0
1733,2883,1
5312,2774,0
716,3521,0
5504,1002,0
1466,357,1
4523,3857,0
514,1261,0
4169,2113,0
1980,450,0
2102,1252,1
1112,3408,0
4585,3615,0
3017,1018,0
3331,2668,0
4993,3908,0
1757,3595,0
5667,1279,0
5847,3412,0
1407,3068,0
1724,526,0
1317,3353,0
3657,2571,1
5563,2417,0
2700,1859,0
6000,3224,0
429,2804,1
272,326,0
526,3328,0
4635,1359,0
1680,446,1
1681,1425,0
1746,369,0
1442,966,0
3823,209,0
2402,3433,0
3728,147,0
326,3734,0
1613,2310,0
3572,1627,0
3682,3886,0
1831,480,0
1983,2570,0
4227,2983,1
4673,2237,0
3450,764,0
5675,3031,0
406,3585,0
4973,988,0
1671,1237,0
1611,422,0
719,1901,0
5582,1996,0
1273,1269,0
1338,2432,0
937,1880,0
3808,2864,0
4403,3155,0
1760,367,0
3490,2304,0
5312,3185,0
2255,141,1
4887,340,0
1841,1588,0
3311,3909,0
5756,742,0
5999,2385,0
3821,1254,1
2100,1583,0
3859,87,0
6001,1718,0
4112,1017,0
1068,592,1
5419,1224,1
4051,2858,1
3929,1283,0
3965,3545,0
1203,3116,0
4278,940,0
4436,484,0
4457,606,0
2414,1226,0
3710,1715,0
4940,1128,0
2727,349,1
5054,1083,1
4536,593,1
1516,720,1
3121,811,0
2457,2381,0
5920,2456,0
2017,2709,0
1639,1087,0
1230,2175,0
4655,2641,1
5547,1360,0
3140,260,1
1113,2401,0
3052,3302,0
3507,2765,0
3181,985,0
4591,1444,0
5482,567,0
5387,1169,0
5765,3664,0
5107,322,0
5182,3244,1
5426,2251,0
2247,986,0
1698,14,1
2595,898,0
5000,1701,0
2968,1600,0
4127,2612,0
5493,679,0
3540,1814,0
2208,3281,0
2912,1181,0
4497,1872,0
10,534,0
5827,1805,1
3989,3677,0
2774,2208,0
699,1409,0
3714,1304,1
1242,2946,0
1541,3642,0
2848,1117,0
271,441,1
1869,2311,0
1051,2201,0
752,272,1
2414,2679,0
4349,2362,1
3841,967,0
4021,2305,0
3195,1407,0
182,1966,0
3046,3727,0
1221,1265,1
181,3556,0
3682,1603,0
3606,3885,0
1086,94,1
4060,922,0
3916,3417,0
1697,3421,1
438,2137,1
4413,913,1
195,2569,0
2903,1812,0
3562,808,0
4897,1948,0
3999,2023,0
3046,1097,0
1680,2754,0
3532,905,0
5197,3773,0
1077,2351,1
5663,2388,0
3163,2069,0
5328,2149,0
1243,191,0
2483,458,0
3323,1198,0
5429,179,0
1311,2469,0
2899,878,0
2796,543,0
635,737,0
3164,2997,1
3154,246,0
4356,1758,0
822,381,0
2436,747,0
4101,1389,0
1837,3947,0
1579,1806,0
4962,3733,1
4837,278,0
965,3069,0
187,1212,0
3246,2118,0
3539,2573,0
18,367,1
5428,2147,0
3285,1983,0
240,1356,1
191,344,1
2018,3013,0
5418,2487,0
4610,2593,0
4115,836,1
4014,3082,1
3875,2735,1
2238,3565,0
696,3741,0
4543,1826,0
2540,869,1
5475,1541,0
3390,2157,0
2203,1175,0
1896,437,0
4285,2236,0
594,1653,0
2738,1696,0
4404,3092,0
2486,1788,1
5639,810,0
5785,3444,0
2483,1265,0
2567,2354,0
413,878,0
3232,377,0
3499,1317,0
3501,1608,0
1546,1525,0
2810,1349,0
4169,2022,1
2092,2492,0
4227,3173,0
139,3510,0
3519,1234,0
3816,3525,0
2368,972,0
4458,976,0
5597,334,0
5616,578,0
4446,3242,0
1941,1015,1
601,1694,0
2675,1344,0
4238,2741,0
2572,1704,0
4702,3137,0
2477,3811,1
3315,3328,0
2889,3512,1
1086,422,0
1732,2399,0
2665,3754,0
429,3669,0
1699,2986,0
2376,1280,1
2898,3114,1
3891,963,0
4798,3775,0
4345,17,1
2946,3628,0
678,3884,0
3418,2455,0
4998,2932,0
149,2740,0
937,2652,0
2691,627,0
3693,592,1
1244,3639,0
4911,97,0
2431,1225,1
4781,860,0
973,1854,0
4802,2884,0
4434,2602,0
5915,3419,0
1180,3764,0
1264,2374,0
4963,3657,0
4505,1976,0
5232,3067,0
3641,38,0
4305,1164,0
5671,754,0
4099,1590,0
4234,2820,0
714,3020,0
4865,3222,0
1939,2096,0
2880,987,0
2201,648,1
415,1009,0
5908,2658,0
4682,3378,0
3643,3771,0
5955,2817,0
4888,1515,0
1077,2148,0
4512,3058,0
1658,998,0
3526,2338,0
4904,2923,0
1916,3261,0
3770,1923,1
5220,3920,0
2703,3266,1
4092,1363,0
5163,265,1
1499,2294,0
2571,2245,0
27,1257,0
3198,2468,0
4354,2064,1
5142,2572,1
5753,21,0
5219,1629,0
2753,931,1
4655,2925,0
436,2718,0
2288,1626,0
2599,2181,0
4238,3590,0
1068,2091,0
1889,1931,0
1264,2016,0
5429,2336,1
3250,359,0
622,1203,0
3348,3832,0
2931,1121,0
2736,1291,1
4079,1596,0
1329,1349,0
646,2117,0
4852,1935,1
3590,1248,1
2472,2147,0
3558,1385,1
5329,1129,1
3055,3729,0
5771,255,0
5441,1917,1
4345,1388,0
409,918,0
2340,2509,0
150,2382,0
876,351,0
5099,565,0
2148,66,0
4904,1499,0
528,52,0
3159,3408,1
6001,123,1
3558,3360,1
4950,2282,1
1267,3787,0
543,2715,0
1696,39,0
2627,3810,0
2542,3450,1
1983,2147,0
1842,2371,0
3422,2833,0
3827,2317,0
939,3949,1
2934,2476,0
5645,3082,1
1274,3149,0
3067,2422,0
3177,63,0
3521,2587,0
1670,828,0
2178,2757,1
391,2994,0
2781,1362,0
5186,811,0
718,3935,0
4099,1890,0
4085,426,0
665,329,0
3460,1206,1
5826,2918,1
5293,2767,0
2974,376,0
116,2581,0
853,2421,1
3393,1370,0
133,3844,1
2109,3819,0
1598,2858,1
2999,2046,1
2412,1953,1
3272,2289,0
2664,2763,0
278,3811,1
4972,3658,1
1697,608,1
3311,3712,0
343,3055,0
2750,2519,0
1506,3813,0
509,3089,0
4473,3359,1
802,2719,0
891,2801,0
1614,3492,0
2917,1226,0
1530,1393,1
3436,1503,0
5878,3303,0
352,291,0
3233,208,0
2718,783,1
5249,3033,0
3560,2346,0
118,2100,0
1764,1573,1
2594,1580,1
1261,2897,0
5232,780,0
2213,733,0
4737,2422,0
3410,1825,0
1088,2817,0
3807,355,0
3675,3645,0
2969,354,0
1392,562,0
4279,2157,0
3460,1518,0
4948,251,0
4480,1200,0
3520,2166,0
1675,1569,0
5164,114,0
5571,908,1
2280,1635,1
5365,203,0
4021,2089,1
2895,900,0
3196,1861,0
3624,3440,0
4673,1362,0
5942,807,0
1939,1234,1
4635,3520,0
2676,3724,0
5798,1784,0
5747,962,0
2785,1475,0
1745,3333,0
1369,103,0
575,1955,0
839,453,0
2825,1409,0
1752,3880,0
1128,2988,0
18,2969,0
3065,571,0
3740,1961,1
5213,480,1
2669,1326,0
3430,3867,0
3336,3900,0
3563,422,0
3590,434,1
5049,1796,0
5256,1584,1
3815,1069,0
1974,2391,1
656,3085,0
3309,1416,0
1724,1008,0
5580,506,0
4611,2253,0
2983,2167,1
1203,3632,0
2529,1581,0
770,527,0
5158,2192,0
5029,2428,0
5667,909,1
1764,1839,0
3140,2237,0
3410,1743,0
873,261,0
3029,697,0
5698,478,0
4033,1571,0
5225,3925,0
3491,1880,0
5886,2714,0
2779,14,0
5656,2943,1
3271,1436,0
2999,3250,0
5689,493,0
3391,515,0
528,2017,0
6036,10,0
4057,783,0
3726,3794,0
4411,3791,0
5005,509,1
4647,1978,0
2097,2720,0
3609,3708,0
1317,3522,0
4713,325,0
3341,854,0
3768,933,0
4302,1641,1
4922,2252,0
4507,1073,1
4476,2132,0
1404,3388,0
193,3916,0
911,3623,0
3703,1233,0
1807,1967,1
4506,2605,0
3793,1009,0
1670,709,0
4375,147,0
5801,1601,0
2380,747,0
935,668,0
3988,2363,0
5194,2945,0
1741,3375,1
5891,2970,0
2348,463,0
4969,452,0
1635,2865,0
1202,992,0
5366,85,0
151,2670,0
1216,3498,1
3903,2148,1
75,1571,0
3841,3742,0
1611,3022,0
1112,300,0
3380,2816,0
3600,2147,0
3227,2695,0
1203,1268,1
935,705,0
1410,71,0
2730,3766,0
1122,611,0
1356,3605,0
1875,597,1
4611,2301,0
4779,3306,0
4380,3727,0
4315,2625,0
2895,3295,0
646,3275,0
2329,981,0
3699,1207,1
5963,2208,0
1387,2500,0
2792,810,0
560,1037,1
4177,138,0
2027,3099,0
2376,706,0
3086,342,0
4115,696,0
2296,701,0
2030,2656,0
1437,1033,0
1075,3892,0
1069,2646,0
984,340,0
4411,3082,0
4079,419,0
5173,2593,0
1264,2008,0
4031,3391,0
5233,3469,0
3363,717,0
4931,3795,0
3205,296,1
19,2987,1
6008,3780,0
2565,1556,0
4853,2872,1
2895,1685,0
648,3636,0
2507,3900,0
3462,2762,1
1381,3811,0
3301,609,0
331,1183,0
5682,2084,0
1884,543,0
5091,707,0
4959,2885,0
1721,2152,0
5111,211,0
4048,3450,0
5882,716,0
3020,2521,0
5426,661,0
843,3625,0
3707,2016,0
5386,2710,1
2934,3394,0
2575,1327,1
1401,1382,0
4126,3282,0
3219,599,0
4194,238,0
550,3424,1
3908,65,0
2583,1895,0
3370,2393,0
4443,3192,0
2021,1468,0
4819,3526,0
1449,2741,0
1579,1542,0
1296,1132,0
5136,809,0
4980,1629,0
5949,742,0
3067,3660,0
2565,2519,0
5657,2190,0
15,1810,1
817,2211,0
3975,1787,0
2445,72,0
5046,102,0
1228,488,0
5878,2805,0
1860,1483,0
1499,2762,1
258,73,0
5070,3627,0
3829,806,0
3106,1367,0
1481,1104,0
3457,2187,0
3994,955,0
5038,919,1
415,3474,0
2934,3711,0
2453,3224,0
4482,1674,1
2846,543,0
4318,1220,0
1564,700,0
3066,1807,0
2545,1526,0
3235,1783,0
1122,2250,0
5156,274,0
295,332,0
5597,1611,0
1545,1590,0
307,2791,1
4958,2905,0
2068,2746,0
5792,309,0
4408,2290,0
3645,2940,0
1667,750,1
3862,952,0
2676,241,0
2247,3049,0
3170,3702,0
2073,3911,1
11,1901,0
3638,2917,0
4579,2141,0
5614,1725,0
5871,2111,0
1228,2572,0
4476,586,0
2600,2702,0
1558,201,0
788,930,0
2088,3036,1
2777,1440,0
3357,3386,0
1284,156,0
1760,3755,0
1168,2335,0
638,2469,0
699,1503,0
748,2948,1
4829,290,0
4745,1246,1
2198,1168,0
4149,2916,1
3922,191,0
1143,2276,0
2288,1646,0
5005,2159,0
1613,377,1
4186,897,0
3320,2069,0
4964,1644,0
4013,2856,0
352,2070,0
310,2028,0
53,2108,0
4147,3545,0
4688,2530,0
4786,3665,0
58,223,1
4659,39,1
2934,2085,1
5786,2007,0
1920,1914,0
4023,2867,1
550,3817,0
3547,1061,0
5228,2891,0
188,3712,1
3012,2569,0
1085,2687,1
5436,1342,0
4058,2841,0
4833,839,0
618,1334,0
5667,2909,0
1119,1859,0
2544,3721,0
3705,2932,1
4368,1645,1
928,587,0
2054,2130,0
3029,1507,0
4687,1336,0
151,276,0
19,29,0
2237,3108,1
3688,2330,0
1579,3087,1
1215,1411,0
3083,2296,0
3964,1257,0
58,2670,0
4438,149,0
4344,1228,1
280,921,1
3524,2644,0
1350,2040,0
3645,1979,0
4819,361,1
1320,1089,1
1124,2397,0
4058,1387,1
682,2305,0
5096,71,0
1016,1831,0
1434,1603,1
5000,1633,0
5319,3224,0
1828,626,0
720,1731,0
2237,2127,0
2084,3029,0
5157,3377,0
2805,3334,1
4289,613,0
169,1654,0
4784,1135,0
1727,2065,1
943,463,0
5324,3727,0
3025,800,0
4079,2152,0
5728,2694,0
4531,1973,0
1322,3921,0
3370,1653,1
1423,148,0
4268,1334,0
5412,1663,0
5841,3000,0
3216,613,0
3410,1493,0
4666,3751,1
5765,1036,1
358,2743,0
3067,2921,0
4675,322,0
5531,1970,0
4354,2869,0
4642,3333,0
3691,1831,0
4406,289,0
147,1811,0
3659,3743,0
1138,3839,0
3280,2651,0
3108,2487,0
3965,2769,0
2242,986,0
490,2158,0
4351,1044,0
42,1370,0
1866,2,0
1507,1079,1
1552,4,0
2837,2626,0
929,3114,1
3327,1829,0
2737,1949,0
1451,1567,0
5908,1940,0
5643,3108,1
5367,1964,0
1834,1995,0
5556,696,0
770,2028,0
2648,1787,0
1758,803,1
4556,250,0
5278,2749,0
2328,749,0
6016,1812,0
2980,332,0
3155,3011,0
5082,1494,0
1449,326,0
3889,2133,0
2903,1849,0
26,2469,1
982,2248,1
5163,785,0
5316,1473,0
3067,384,0
3916,1246,1
3504,3877,0
280,2055,0
678,2046,1
2962,2760,0
2419,3036,0
4029,1653,0
3842,1564,0
329,996,0
524,1651,0
4759,2000,0
5708,504,0
355,681,0
476,329,0
1695,3639,0
1285,3787,0
1391,344,0
836,326,0
4140,755,0
4985,3881,0
1196,549,0
18,1089,1
2281,100,0
3340,3017,0
2928,1573,1
5831,2126,1
1700,3534,1
3885,88,0
2155,3916,0
349,3147,1
1631,3896,0
3020,3867,0
1333,1635,1
2840,2788,0
944,1753,0
4167,2951,1
3823,2250,0
3420,1652,0
3868,3720,0
3908,2374,0
4022,3114,1
2084,1440,0
3592,3154,0
3882,495,0
5455,2416,0
123,2291,0
801,3435,0
5602,2000,0
4473,1835,0
3626,3785,1
5922,220,0
1385,589,1
2124,1880,0
5271,2157,0
547,1434,0
5554,1876,0
4416,2857,0
5795,2531,0
3791,1489,0
2993,9,0
5305,363,0
1997,3643,0
1872,2450,0
173,2685,0
5600,2857,1
3131,3735,1
3736,3147,1
710,3005,1
1128,1566,0
3402,3789,1
5035,1376,1
4521,3516,1
2014,1061,0
5220,3100,0
1253,1364,0
4779,1845,0
4028,635,0
3110,1266,1
5451,1198,1
249,2252,0
4456,2890,1
5026,3386,0
570,3673,0
2810,2945,0
1117,774,0
4867,3746,0
5005,2063,0
224,1169,0
5324,1407,1
1724,1320,0
2327,1676,1
5410,1221,1
3525,3896,0
2923,2065,0
3081,931,0
5376,1846,0
943,1895,0
1422,274,0
5917,1821,0
5890,27,0
36,2970,0
2841,1275,0
5197,3634,1
1176,2967,0
3646,3530,0
379,678,0
620,3751,1
654,563,0
5091,1633,0
2838,2691,0
3997,160,1
3931,155,0
3558,1810,1
1069,3835,0
5023,2997,1
1221,273,0
1004,63,0
5475,2550,0
1059,923,1
2116,2544,0
3713,376,0
846,1163,0
2862,3010,0
3326,2538,0
5429,1600,0
1451,1447,0
6005,666,0
5367,1936,0
1600,1209,0
2886,1946,0
3569,240,0
2793,2176,0
5819,1334,0
2478,1561,0
4215,1054,0
4040,2858,1
352,1057,0
4626,1684,0
5394,3916,0
1548,1323,0
5511,2482,0
2193,3058,0
5164,3636,0
4344,1034,0
1486,3005,0
3425,2520,0
757,1335,0
5131,1350,0
5445,2248,0
319,3740,0
907,3828,0
5237,174,0
4107,1197,1
1425,3187,0
4708,2057,0
2900,3780,0
4434,168,0
3403,2476,0
1339,2568,0
520,2105,0
5996,1987,0
4026,409,0
3757,728,0
948,2987,1
321,3152,0
3659,2702,0
4156,2615,0
3042,1784,1
3356,2505,0
4281,3607,0
1425,96,0
5880,2329,1
3475,3033,0
5761,1405,1
3336,2775,0
2931,3452,0
5509,2848,0
1856,3773,0
3811,3004,0
1053,3498,0
2896,849,0
70,2816,0
5469,3047,0
1448,116,0
5317,3499,1
3661,2944,1
1061,1,1
1765,2699,1
4448,2496,1
3257,1280,0
2190,3456,0
629,927,0
2962,54,0
2158,111,1
4567,951,0
637,3866,0
5742,1877,0
1203,1455,0
99,3421,1
3285,483,0
753,1485,1
2497,958,0
4160,2805,0
372,1771,0
5054,2932,0
526,44,0
1359,1228,0
1079,745,1
5624,1305,0
4588,876,0
4532,145,0
8,3130,0
4647,1058,0
3957,1717,0
1317,1363,0
424,1600,0
1355,2396,1
2203,509,1
5568,877,0
5836,1357,0
3044,2883,0
912,3935,0
922,1374,1
1879,500,0
3384,2669,0
1632,2081,0
2844,3790,0
5253,1333,1
3411,1251,0
257,2521,0
1837,954,0
4972,1502,0
1775,2589,0
5565,3646,0
5041,3211,0
3726,3952,0
1987,1198,1
2077,2123,0
2393,3785,0
1369,3435,0
1931,2140,1
4172,617,0
2408,2971,0
2153,840,0
4801,3125,0
2259,2398,1
5194,2345,0
1088,266,1
1897,903,1
3745,288,0
696,122,0
3422,2297,0
1015,2625,0
2015,598,0
5650,3035,0
5230,296,1
3711,2130,0
5015,564,0
1611,2659,0
583,2522,0
1209,3678,0
1797,2851,0
4742,26,0
354,3203,1
457,1132,0
1778,2960,0
4345,1153,0
181,2674,0
442,279,0
5698,2038,0
5734,904,1
4508,2072,1
4337,1405,0
5302,1245,0
3695,3311,0
1499,189,0
4732,3616,0
1125,1713,1
1708,2683,1
3778,1425,0
4148,239,0
577,1673,1
4324,2781,0
165,2652,0
4978,3662,0
1117,3126,0
6024,3405,1
4448,1087,0
4802,599,0
3309,3424,1
5778,2006,0
5874,1149,0
368,132,0
1078,253,1
161,2058,0
3833,1623,0
4521,1028,0
1958,2255,0
5452,3792,0
509,667,0
461,174,0
588,3194,0
3587,3320,0
4089,1076,0
1897,3492,0
1610,3069,0
2423,3508,0
4658,3593,0
3760,1207,1
2781,3163,0
4253,1552,0
1894,725,0
475,1291,1
3914,151,0
314,963,1
3055,15,0
1882,514,0
571,1597,1
13,1210,1
864,937,0
5317,1188,1
1422,3067,0
5321,1941,0
2079,147,0
3080,3503,0
3661,297,0
2656,1408,1
1899,3125,0
1086,1715,0
2878,1244,0
2753,2503,0
4293,393,0
5748,2599,0
2922,1892,0
4327,989,0
2665,2507,0
5858,2027,0
4220,3920,0
2753,1180,0
1600,3663,0
2030,283,0
5954,2873,0
5108,2450,0
5812,2053,0
1129,2326,0
796,427,0
53,432,1
4942,556,0
3773,2465,0
3792,3210,1
6036,771,0
1675,3377,0
1820,2772,0
4809,3120,0
1120,2655,0
1067,231,0
1395,3434,0
1114,3028,0
3988,168,0
4009,3112,0
5415,3256,0
3526,1901,0
1564,3243,0
1609,271,0
5874,2744,0
3630,680,0
1733,200,0
33,3101,1
4107,2735,1
3499,38,0
3666,2847,0
1260,3693,0
731,2748,0
4600,3709,0
4227,2700,0
5535,3569,0
1015,2333,1
2281,3704,0
4225,1238,1
2870,1504,0
635,1104,0
1255,1729,1
2590,2085,0
2446,818,0
4354,1281,0
4079,11,0
3840,452,0
403,1177,0
543,3584,0
1260,377,1
2320,1696,0
4798,3755,1
696,3162,0
5468,378,0
5677,2329,1
4022,2822,0
3163,3567,0
4857,500,0
1120,487,0
4812,3281,0
5831,3366,0
1643,1288,0
5468,2498,0
5161,3441,1
5733,2745,0
5761,3422,0
3016,1273,0
948,3262,0
1643,1575,0
31,2245,1
1404,2205,0
4478,1377,1
5009,2654,0
1414,791,0
5408,910,0
4258,3056,0
5460,163,0
3916,1063,0
3997,2334,0
904,3264,1
4680,527,1
3195,3862,0
1119,408,0
1348,3644,0
6017,3341,1
4940,3269,0
1925,3518,0
731,234,0
1284,488,0
531,2195,0
4207,3808,0
2681,2876,0
3224,724,0
2895,250,0
2860,3586,0
702,1415,0
3833,3771,0
1764,3689,0
1500,1932,0
4733,357,0
3924,111,1
4118,3434,0
1586,1515,0
2803,701,0
5704,2398,0
3290,3590,0
3517,3521,0
3260,3112,0
2035,3672,0
1244,3274,0
1654,57,0
5364,2581,0
2858,908,0
1073,2935,1
3524,805,0
412,2972,0
3271,3404,0
3564,1839,0
5627,2789,0
4523,2491,0
4164,1520,0
1224,254,0
1088,840,0
2888,2333,0
3070,1514,0
2897,3535,0
3509,3726,0
877,1198,1
5650,1254,0
3574,3078,0
5857,551,1
4169,1952,1
235,630,0
4058,468,0
1598,2933,0
5220,2475,0
1532,3232,0
6040,3092,0
1504,2293,0
2623,1870,1
1831,1000,0
4981,1779,0
2934,1196,1
3308,506,0
3931,2095,0
3822,2091,0
56,3645,0
3403,3243,0
2593,2201,0
340,918,1
5522,1183,1
3032,2415,0
1695,1374,1
1834,1219,1
880,2375,0
451,137,0
984,3816,0
2122,1379,0
817,3374,0
2414,1331,0
5271,2745,0
953,3884,0
3729,147,1
646,3371,0
2804,1914,0
588,3669,0
840,317,0
4517,2126,0
3834,200,0
5703,3649,0
149,1210,1
3014,330,0
3253,2662,0
1074,3420,0
5948,540,0
5268,1620,0
261,1016,0
1820,2688,0
3436,1426,0
1177,407,0
4306,792,0
2641,3230,0
5698,3524,1
2020,2809,0
924,373,1
1710,3040,0
2685,1313,0
86,1676,0
5057,1416,0
308,3475,0
1720,1995,0
4247,16,0
1484,49,0
3391,2744,0
4150,2152,0
69,2767,0
3547,2363,0
338,1544,0
1701,1531,0
4207,3858,0
6028,2854,0
1051,2146,0
421,1367,0
3018,2328,0
1298,991,1
5239,829,0
4582,3850,0
4534,3743,0
3578,2201,0
5488,3354,0
229,42,0
533,1474,0
1880,1148,1
3705,7,0
2790,1138,0
710,3555,0
1916,948,0
5840,3668,1
3015,1769,0
4785,1,1
647,3632,0
1835,467,0
2620,434,1
655,2479,0
921,1144,0
4556,2389,0
1731,3911,1
3751,2924,0
1603,1349,0
4085,1126,0
5447,476,0
4048,3511,0
3690,3711,0
3780,1457,0
374,3304,0
633,1779,0
5858,1784,1
3343,482,0
4502,1255,0
3876,2909,0
3151,1617,0
1278,766,0
5823,324,0
2281,1099,0
5519,3062,0
2177,2205,0
1230,533,0
3713,2276,0
5598,1334,0
651,2783,0
2777,2718,0
1246,2358,0
4077,3513,0
2694,3235,0
3885,3039,0
5026,1221,1
5031,3797,0
2624,182,0
1417,1629,0
4481,3058,0
2106,653,0
3557,1334,0
4401,910,1
1698,1965,1
3233,1500,0
1010,3180,0
3032,3310,0
242,3685,0
2584,450,0
5431,3538,1
2936,1921,1
5091,240,0
3731,2571,1
349,1934,0
1708,3776,0
2748,824,0
4748,3,1
620,1918,0
2441,3346,0
385,1212,0
4041,2395,1
3391,3822,0
3090,3938,0
3531,73,0
451,308,0
4115,992,0
3728,3659,0
4334,2409,0
1974,3522,0
3499,3796,0
765,2689,0
442,3375,0
1199,3036,0
4156,2043,0
17,1733,0
1195,2548,1
226,3939,0
929,2800,0
1501,1198,1
1671,556,0
1897,1608,0
5104,3776,0
2876,592,1
2295,3793,0
4802,475,0
4112,2986,0
2835,1097,1
1448,3620,0
549,328,0
3108,2612,0
5860,2231,0
3226,181,0
3770,2968,1
5704,2628,0
3075,2609,0
3685,2285,0
4094,1531,0
4408,3188,0
6040,3787,0
4345,3047,0
5775,2249,1
5220,525,0
5044,1126,0
3723,2706,1
2282,2582,0
2770,1035,1
3547,218,0
5341,1985,0
4979,2049,0
3378,3580,0
6003,3435,1
5963,1421,1
1088,2267,0
4179,1004,0
3716,3827,0
352,3381,0
3511,3329,0
1241,1260,0
5329,1602,0
3036,2871,0
3585,35,0
148,2477,0
4112,733,1
5140,2507,0
2124,1743,0
4903,2282,0
1068,2767,0
710,229,0
5171,3614,0
1613,3337,0
5102,1083,0
2848,2515,0
4642,1494,0
2203,3021,0
4939,2983,0
1812,1278,1
3733,3461,0
541,2170,0
2484,416,0
1129,1113,0
3578,431,1
4032,1811,0
1691,1207,1
583,2502,0
4998,788,0
931,1974,0
75,3462,0
2109,3261,0
4218,2339,0
1768,2739,1
4041,573,0
3237,1233,1
109,616,0
5794,1292,1
1354,1231,0
5779,2206,1
4203,2516,0
712,3313,0
5047,3179,0
2928,2786,0
5090,1509,0
5441,3671,1
2942,1224,1
1681,957,0
520,406,0
4615,1464,0
1987,15,0
4736,2192,0
2641,2850,0
2822,3685,0
5211,3070,1
5018,923,1
532,2863,0
3572,3295,0
5335,324,0
2220,2383,0
3540,3311,0
5657,2012,1
4482,1099,1
2826,2436,0
5260,631,0
603,3408,1
4222,1287,1
5060,3868,1
4235,1887,0
1448,1825,0
3757,3734,0
2026,1423,0
3217,1961,1
53,2079,0
3483,3006,1
3836,3803,0
3985,3940,0
4659,3909,0
1839,632,0
2015,2854,0
5156,965,0
5009,52,0
3015,3896,0
4869,2796,0
2092,1278,1
1140,2535,0
1150,3822,0
3829,2525,0
557,1934,0
744,3549,0
3526,3497,0
3641,2259,0
3751,2324,0
4086,3791,0
4895,3196,0
2164,2126,1
5367,3217,0
2820,1378,0
1579,2745,1
2380,3255,1
5840,2956,0
2015,291,0
1806,539,1
4942,1230,1
4310,1903,0
1303,26,0
3729,734,0
3590,3893,1
2565,3597,0
1410,3908,0
4788,238,0
3198,1434,0
136,991,0
2331,637,0
1208,2624,1
1223,3702,0
5851,2293,0
1447,1054,0
2623,1183,0
3096,1597,0
5262,556,0
1666,3309,0
3990,2805,0
3435,3801,1
1899,1811,0
33,347,0
4199,1858,0
1176,2132,0
563,2051,0
4748,3344,0
5153,1671,0
1884,58,0
5833,1816,0
3044,948,0
3163,510,0
2634,1635,1
3610,1003,0
1367,263,0
2446,1954,1
1465,2964,0
2643,3836,0
934,2514,0
1820,3536,0
3713,96,0
4510,3513,0
235,1,0
1922,68,0
3595,3867,0
1304,3024,0
1128,3537,0
4342,3489,0
2250,3527,0
1811,2369,1
3648,2238,0
710,245,0
4227,1125,1
5504,1516,0
928,1935,0
5371,54,0
678,2479,0
5185,1031,0
5387,3886,0
4737,1945,0
1805,377,0
1147,920,0
2892,3269,1
3012,3689,0
3519,46,0
3029,2416,0
1451,1181,0
5091,1196,1
4482,3784,0
4946,3125,0
2761,2122,0
149,3599,0
360,3412,0
4573,1463,0
5913,1809,0
5108,2401,0
691,1477,0
36,2888,0
4634,3477,0
6036,1350,1
4579,2735,0
5047,523,0
3037,1050,0
729,3743,0
5938,3817,0
4285,1550,1
334,1147,0
702,2172,0
4948,2057,0
698,2149,0
5359,761,0
1793,564,0
3973,1732,1
5519,1303,0
1184,2968,0
5211,2043,0
1051,3773,0
1697,1965,0
1472,2259,0
1920,2500,0
893,549,0
838,3100,0
173,1831,0
4078,1997,0
4296,3178,0
3909,2528,0
5289,218,0
2271,3162,0
4354,421,0
2692,216,0
5364,1049,0
3134,3659,0
2877,3105,0
3128,831,0
838,598,0
5305,1449,1
2009,2858,1
4361,1416,0
3737,1494,0
4875,99,0
3999,465,0
710,3021,0
3930,575,0
4682,3872,0
1186,1508,0
2909,2971,0
5654,159,0
6036,3926,0
1056,380,1
1088,1253,1
5120,1687,0
1243,516,0
3182,1326,0
753,1912,0
588,514,0
5795,974,0
454,3544,1
3576,892,0
2824,420,0
3032,992,0
4882,3466,0
4388,2076,0
4995,840,0
608,2210,0
4318,3427,0
4889,1928,0
2728,2762,0
1709,1,0
149,1420,0
2681,1953,0
435,678,0
1792,3628,0
1865,424,0
5443,1407,0
2461,1329,0
5744,2191,0
3086,3047,0
53,1619,1
5404,2119,0
5841,942,1
5700,1197,0
678,2624,0
2054,2941,0
1449,1488,0
1448,2373,0
881,167,0
5921,994,0
4162,106,0
1974,2055,0
4952,3632,0
4478,1767,0
3577,2991,0
126,361,0
4207,1300,1
3940,2288,1
928,1416,0
1068,2837,0
1897,36,0
3892,466,0
5623,637,0
5724,3088,0
1151,2127,0
4085,1392,0
1313,419,0
984,44,0
3590,501,0
