user_id,movie_id,interaction
4953,913,0
2605,2450,0
4052,1748,1
2901,2143,0
533,1948,0
178,870,0
5096,1719,0
3551,1494,0
5567,2440,0
936,3385,0
3572,1223,0
5183,2962,0
3017,3735,0
5682,2087,0
1437,2029,0
2567,1208,1
726,3557,0
1631,3564,0
765,2265,0
2203,2376,1
2624,3634,0
3967,2885,0
4933,3880,0
5434,3818,0
4456,1194,0
2472,670,0
4013,863,0
3928,1911,0
100,158,0
3026,3698,0
5653,3285,0
2304,976,0
4708,3302,0
3292,2427,0
1977,2479,0
59,497,1
5260,3654,0
5851,3661,0
975,3653,0
543,523,0
5661,3664,0
1694,185,0
4673,1299,0
1121,2158,0
1211,1289,0
3031,1949,0
3938,2051,0
1314,758,0
1658,2540,0
2411,2243,0
5306,2310,0
5289,1999,0
5809,1814,0
4091,599,0
2704,2380,0
1472,1655,0
692,3419,0
3167,3483,0
1149,3052,0
1862,551,0
1216,587,0
1001,396,0
4381,181,0
1057,3249,0
2103,2026,0
4998,2546,0
697,1606,0
529,189,0
5065,2979,0
2607,1520,0
183,1553,0
193,2293,0
4377,3334,0
4224,2850,0
4006,2425,0
1870,1890,0
3913,593,1
4647,2335,0
2121,2318,0
1671,701,0
963,1438,0
1817,1019,0
4949,2637,0
4921,237,0
3689,2813,0
2195,1439,0
386,562,0
5636,483,0
1980,3767,0
1958,3064,0
2211,2363,1
2235,1762,0
2962,2879,0
4649,1494,0
301,3347,0
4048,1845,0
398,272,0
5961,2181,0
2880,2191,0
3430,778,0
2237,3177,0
1410,2720,0
685,1253,0
1982,3229,0
3569,813,0
3028,1784,1
4220,751,0
5042,2440,0
2638,1200,1
1880,2696,0
4470,2836,0
302,1259,1
3547,1744,0
624,558,0
1755,632,0
647,2656,0
4116,1092,1
173,2418,0
5402,423,0
3306,1952,0
4825,166,0
1412,1059,0
536,3070,0
4448,2907,0
1516,3011,0
4004,3221,0
965,453,0
687,359,0
1325,961,0
4476,1685,0
2566,3069,0
4292,1545,0
3166,2440,0
1135,3767,0
3025,2478,0
4705,119,0
2020,273,0
5977,1345,1
597,3764,0
3045,463,0
19,3163,0
2808,538,0
3085,2004,0
5333,3062,0
3826,3045,0
5103,2609,0
1741,1918,0
1780,470,0
3365,9,0
4249,2813,0
319,2227,0
3855,3014,0
1399,3580,0
2438,3039,1
553,1580,0
3139,1394,1
2750,3129,0
2098,2976,0
2353,2158,0
299,1236,0
3952,1066,0
5981,387,0
2501,3500,0
2557,1068,0
1764,732,0
1757,1952,0
2513,2726,0
4093,3796,0
4798,3464,0
5630,1351,0
5197,2001,1
4249,2327,0
4976,3510,1
4477,3741,0
2852,1050,0
1040,1472,0
696,1446,1
3038,3358,0
3111,1463,0
637,3542,0
1268,2964,0
3512,1114,0
1094,653,0
1836,3439,0
6005,824,0
5239,2873,0
4582,3700,0
4359,1872,0
3425,801,0
2214,2016,0
3504,1153,0
4819,537,0
2840,21,1
409,3690,0
4734,2762,1
4750,2931,0
5470,523,0
5982,1912,0
3841,3575,0
5678,3310,0
2761,3308,0
1790,1754,0
696,2744,0
129,1284,0
1694,2956,0
1666,1567,0
935,2300,0
566,1269,0
556,3713,0
1717,2807,0
854,3375,0
4238,3016,0
2768,980,0
552,2380,0
4663,2456,1
3840,1617,0
3183,1058,0
4139,37,0
2928,3000,1
5643,3423,0
2611,1522,0
524,1334,0
749,1273,0
4093,1354,0
639,1230,0
445,381,0
2825,2409,0
1322,2286,0
3101,3253,1
958,974,0
4772,3753,1
4786,3566,0
807,3154,0
5446,2741,0
5726,2164,0
2484,2857,0
4088,528,0
3476,3921,0
3283,2569,0
53,2649,0
5550,3416,0
225,854,0
556,3136,0
639,3797,0
5750,2787,0
56,2920,0
4083,539,1
2258,1916,0
1451,2794,0
1137,250,0
2647,1226,0
5317,2392,0
2288,891,0
5446,1261,0
10,696,0
2190,3092,0
5239,1153,0
2659,1012,0
847,1785,0
402,2128,0
1440,2174,0
1587,1116,0
4482,3908,0
2456,3633,0
1789,1136,1
3717,2130,0
3578,2172,0
4568,2014,0
3331,2425,0
1937,2973,1
4375,148,0
3824,537,0
4454,2916,1
3096,2801,0
1368,3456,0
4209,2020,0
4802,331,0
3507,1163,0
4042,551,0
839,1280,0
5312,2839,0
1639,1006,0
1124,3672,0
1671,3221,1
1899,2063,0
1684,2505,0
909,2379,0
5458,410,0
3490,3224,0
5605,1600,0
392,3419,0
3989,509,0
2117,1018,0
2254,3905,0
4520,453,0
3031,1542,0
2921,1007,0
3729,3307,0
3207,3337,0
3786,3939,0
3840,1982,0
3842,3387,0
3430,2410,0
2691,134,0
134,2596,0
1239,3127,0
3082,1172,1
3272,2880,0
3208,2777,0
4062,3149,0
1116,1325,0
857,1231,1
1088,2597,0
984,524,0
2501,1509,0
3281,3305,0
4298,2282,0
3315,295,0
3993,3919,0
1021,2296,0
4578,972,0
5862,2664,0
3080,3855,0
4067,1222,0
4373,3368,0
3001,985,0
5340,1278,0
1611,2812,0
959,1406,0
260,2808,1
3259,3509,0
2027,2297,0
571,1595,0
800,1848,0
2581,301,0
1062,963,0
5430,1189,0
1386,863,0
2565,139,0
2140,448,0
5670,1454,0
4659,128,0
3120,2136,0
3031,305,0
3500,25,0
3971,3702,0
2136,373,0
1941,2311,0
3410,1344,1
1501,3475,0
5000,3271,0
1974,1346,0
4958,3801,0
402,1307,1
1361,1527,0
1051,893,0
5752,836,0
5621,2315,0
4054,1633,0
2446,2686,0
3521,1646,0
4965,3862,0
4234,3041,0
4058,2177,0
2710,160,0
3990,3420,0
3654,1877,0
1325,1032,0
1137,2870,0
5706,532,0
4077,3800,0
5250,720,0
949,1370,1
928,392,0
274,722,0
978,140,0
4889,34,0
5367,1270,1
4060,549,0
4168,3721,0
109,2441,0
751,2982,0
4816,62,1
1331,2529,0
631,1031,1
2665,3513,0
2286,53,0
2544,460,0
5080,3452,0
2565,1253,0
691,1743,0
4156,1242,0
973,290,0
5811,2055,0
4823,1583,0
3295,3515,0
217,2266,0
19,2804,0
74,2542,1
2566,722,0
3042,189,0
44,3054,0
4888,3262,0
4867,874,0
36,250,0
5847,3732,0
4928,3870,0
5395,305,0
1533,2102,0
5878,2664,0
1741,3240,0
1169,1626,0
2564,1332,0
5839,1069,0
1399,1695,0
2588,3700,0
4762,910,1
4531,931,0
2852,649,0
5700,360,0
3641,3178,0
4115,3177,0
2368,500,0
693,2503,0
3195,774,0
3823,1752,0
971,1426,0
5664,2743,0
5182,818,0
4884,1962,0
285,3039,0
2110,2179,0
5025,3550,0
1800,962,0
692,1807,0
3481,307,0
5193,3655,0
3557,2638,0
3193,2171,0
1284,2477,0
5408,1472,0
5702,358,0
2156,1812,0
3695,205,0
2901,751,0
1715,3893,0
1048,1656,0
330,2411,0
3778,553,0
696,394,0
5177,1605,0
678,40,0
1753,2732,0
4231,3795,0
1101,1030,0
1411,1537,0
1242,57,0
5942,419,0
2402,500,0
3783,3862,0
2105,1227,0
1409,3020,0
5571,3316,0
1302,3793,1
5493,1674,1
1655,1656,0
2008,1340,0
5614,2253,0
1688,2383,0
377,1458,0
3808,2460,0
903,1471,0
5824,1507,0
6003,3108,0
3910,3765,0
118,3076,0
5252,3721,0
1974,1120,0
5026,2488,0
3312,3452,0
5868,2805,0
5278,3340,0
2734,546,0
3768,1844,0
1301,364,0
3300,2855,0
1643,1282,0
3961,969,0
1395,755,0
2621,3173,0
5718,1335,0
692,1241,0
5131,1417,0
462,3172,0
1399,3566,0
1278,2694,0
3853,3697,1
1683,2909,0
5193,2973,0
4686,3424,1
3328,2691,0
5333,1087,0
13,2990,0
5801,2412,0
2996,3557,0
2674,1759,0
1331,1643,0
6001,505,0
2382,3742,0
3514,1121,0
3169,2455,1
4982,3830,0
2551,631,0
754,1028,0
1699,3513,0
2830,3165,0
3193,1090,0
5654,3405,0
3560,1926,0
2451,2735,0
4621,2734,0
1370,2118,0
533,649,0
156,1371,0
3518,3265,0
97,3325,0
1912,34,1
1650,1214,1
4286,477,0
520,237,0
4400,3448,0
4543,2911,0
3534,1056,0
1472,3440,0
5107,11,0
3832,344,0
4497,2622,0
5691,2944,0
2820,3818,0
1393,648,1
2246,2837,0
3878,569,0
4390,159,0
4741,2276,0
5132,2211,0
127,3243,0
2241,333,0
2544,466,0
2457,3465,0
4285,3344,0
3473,584,0
4726,2474,0
19,118,0
4227,444,0
5668,1539,0
1112,2852,0
3704,1411,0
67,2188,0
1377,978,0
3796,2411,0
1639,2005,0
1715,3293,0
1863,3925,0
4736,1849,0
1601,2718,1
4026,1394,1
3065,3653,0
3870,937,0
4024,1482,0
251,266,1
5824,944,0
449,2105,1
1059,2324,1
2030,1356,0
533,2145,0
4387,193,0
1120,3846,0
1689,2961,0
1505,1648,0
1015,2517,0
1731,3349,0
5317,2867,0
1164,2717,0
2638,2667,0
626,3474,0
5443,1649,0
729,3578,0
510,1434,0
2456,1894,0
4747,775,0
1274,2614,0
5556,3653,0
5787,756,0
4455,1861,0
2574,3423,0
2629,1550,0
4310,2614,0
4063,110,1
208,185,0
4075,3392,0
5996,1487,1
4177,292,0
5680,3638,0
3172,3933,0
5005,1889,0
1181,2894,0
4373,2211,0
1885,2700,1
4386,3245,0
1077,1944,1
1752,3245,0
444,3288,0
4028,2842,0
5817,3299,0
2544,1440,0
6010,1036,1
424,2333,1
5888,2951,0
1608,2395,1
2693,3855,0
4771,2097,0
2088,648,1
2446,274,0
2022,2432,0
2641,1866,0
4728,2497,0
337,321,0
905,1811,0
2241,1190,0
4384,3559,0
2665,2847,0
6026,2873,0
3110,3712,0
392,2116,0
4186,1210,0
4298,3409,0
2331,494,0
2928,1978,0
4112,2044,0
2015,1060,0
1988,3188,0
30,3421,0
4227,1028,1
4316,377,0
5177,2933,0
3306,1047,0
1211,3018,0
310,1501,0
5861,3271,0
3671,1359,0
4141,2188,0
5976,2657,0
2233,469,0
4041,86,0
2899,2725,0
4135,608,0
3031,2329,1
4837,1294,0
1585,3845,0
6040,2728,1
131,189,0
3596,3592,0
3658,1253,0
475,680,0
764,1864,0
5060,2732,0
3603,2058,1
985,2049,0
1088,2510,0
2340,55,0
1896,454,0
331,3419,0
1221,454,0
5593,2356,0
4096,78,0
4408,1841,0
1660,2763,0
2968,2671,1
4522,835,0
309,1355,0
4007,1525,0
5721,974,0
3580,53,0
3055,2043,0
5906,3213,0
31,3083,0
5412,1043,0
1194,901,0
3191,45,0
765,1333,0
2808,542,0
3942,1474,0
4497,63,0
3224,1306,0
2963,1441,0
453,3940,0
5120,188,0
4691,1290,0
4085,93,0
558,2941,0
2088,3908,0
3419,2858,1
1639,1104,0
4139,536,1
5938,3487,0
482,1232,0
5536,941,0
3082,729,0
4866,3433,0
3546,445,0
3036,2178,0
4868,240,0
2634,2822,0
4940,2364,0
4673,745,0
1219,3873,0
1389,3148,1
3389,356,1
157,2336,0
1649,318,1
1017,191,0
2372,3244,0
4258,522,0
3067,2905,0
900,327,0
3414,2758,0
4387,619,0
1502,2607,0
695,735,0
4026,3548,0
3462,2093,0
2740,1152,0
2354,1205,0
3129,3834,0
3816,1406,0
905,3481,1
5371,112,0
10,2686,0
4032,87,0
1884,430,0
3724,1387,1
2780,2647,0
2594,1033,0
1716,3067,1
3075,577,0
1125,3645,0
5787,3895,0
3661,2492,0
3044,964,0
637,1702,0
83,1405,0
3250,2853,0
123,299,0
3224,3286,0
1866,1329,0
1067,783,0
5871,3697,0
3140,3632,0
3024,191,0
5365,1615,0
5733,648,0
1530,3585,0
3224,2238,0
4215,2512,0
4491,2735,0
983,2839,0
3808,870,0
1817,2194,0
4964,3766,0
5450,3341,0
398,3010,0
2259,1958,0
2765,2766,0
3378,2182,0
3410,2458,0
3313,729,0
2077,2607,0
2745,2466,0
5120,26,0
4610,924,0
5903,2299,0
2436,2091,0
4167,811,0
36,2993,0
2293,3182,0
5901,3632,0
2630,549,0
1976,1254,0
1000,1792,0
3735,2569,0
3227,1635,0
2266,2019,0
5283,1649,0
3621,2025,0
4902,3087,0
2034,3634,0
3651,2351,0
2983,786,1
5680,2521,0
2124,2460,0
5015,573,0
3727,3218,0
3652,3770,0
4140,412,0
5099,3042,0
4917,2513,0
1028,1893,1
3484,602,0
2926,2975,0
33,2647,1
2465,1865,0
3990,1428,0
3126,2855,0
1397,1256,1
411,997,0
3650,1438,0
2185,3821,0
4686,3452,0
4520,217,0
1937,509,0
5795,2491,0
5070,482,0
2410,1271,1
4345,158,0
1119,2291,1
198,453,0
1645,500,0
1958,2080,0
3914,3709,0
804,1068,0
5978,3069,0
1156,2035,0
3473,3845,0
4448,3085,0
2860,3325,0
5692,2612,0
2567,1285,0
2776,2053,0
3032,1246,1
262,102,0
627,2889,0
190,3419,0
911,65,0
1270,2140,0
5091,3646,0
5563,1617,0
2918,3173,0
3735,2959,0
5795,743,0
2457,3603,0
4655,3099,0
2249,2837,0
648,1095,1
1843,1413,0
4921,2204,0
871,1880,0
1354,959,0
5011,1871,0
3007,3502,0
151,2527,0
5991,2723,0
4162,3911,0
1242,3573,0
2406,2025,0
1736,1012,0
4210,1190,0
5555,1906,0
3469,1669,0
1120,3699,1
1104,1409,0
1511,2358,0
4522,1608,0
3546,2770,0
2995,2102,0
4005,2819,0
6040,1900,1
3651,769,0
2496,1188,0
191,3799,0
918,3299,0
1170,1092,0
5974,2192,0
4824,751,0
3933,933,0
791,3787,0
241,1891,0
3315,521,0
2153,1661,0
5833,3725,0
5270,1924,0
4816,3140,0
3257,3480,0
107,3333,0
1760,2406,1
4327,760,0
1015,3580,0
1305,1148,0
3243,765,0
1758,3190,0
3301,2446,0
4094,1281,0
5834,1650,0
4640,3536,0
2745,1021,0
725,431,0
1033,2184,0
5319,3387,0
3577,28,0
4675,1029,0
4514,862,0
4713,2723,0
3679,1428,0
2922,3,0
1389,955,0
5421,1396,0
2557,381,1
3709,3526,1
325,3056,0
272,1068,0
5847,1310,0
5161,1503,0
2013,2582,0
552,3760,0
2276,3150,0
4425,3625,0
3054,2712,1
3054,420,0
3681,801,0
3769,1919,0
922,1353,0
1856,541,1
5437,1682,0
3659,3658,0
1447,1207,0
5005,2447,0
2175,1011,0
1265,1168,0
17,1604,0
255,3931,0
5942,3537,0
4652,2725,0
3537,2112,0
4326,362,0
2,130,0
5180,330,0
5220,1104,0
714,1503,0
5774,493,0
474,3918,0
3681,3832,0
4945,3761,0
669,3293,0
2884,902,1
3095,468,1
3653,2056,0
488,1599,0
3416,3727,0
2225,407,0
3217,3920,0
1611,3106,0
4042,2300,0
2529,2719,0
712,472,0
4085,424,0
3353,2968,0
3580,2776,0
4953,562,0
1333,1365,0
1777,192,0
5557,650,0
1068,3375,0
2237,760,0
1926,2830,0
5488,6,0
2383,1050,0
4797,3081,0
4579,3822,0
4715,288,1
4907,1304,1
774,3526,0
2604,3671,1
2453,3746,0
4368,2763,1
822,3449,0
5647,1262,1
321,1642,0
1749,3774,0
4610,1485,0
1086,1124,0
1683,1597,0
6001,3029,0
3475,1772,0
4637,1412,0
4121,2868,0
2390,2384,0
2027,473,0
2987,3675,0
4711,3342,0
5824,1649,0
5805,1380,0
136,385,0
4384,2535,0
752,240,0
2030,813,0
1696,3861,0
1860,502,0
3394,1893,0
5754,3471,1
5978,1894,0
3798,3224,0
3700,2945,0
4094,415,0
1741,3450,0
5759,2749,0
2181,3682,0
3618,2722,0
2334,1018,0
4335,1741,0
3652,3429,0
765,1547,0
1131,480,1
5423,2467,0
1746,2694,0
2689,1180,0
921,3843,0
621,3427,0
4816,3708,0
6010,2922,1
142,1,1
2565,2539,0
335,679,0
5603,2731,0
1343,1032,0
1285,1218,0
2980,3910,0
4937,1251,0
343,3272,0
4359,3947,0
3828,2685,0
3653,2145,0
19,2424,0
270,3575,0
3402,1138,0
1650,606,0
1135,2058,0
4345,811,0
710,189,0
5889,745,1
1617,1703,0
4497,2005,0
1694,2300,0
3123,2465,0
3884,2559,0
4033,333,0
5906,3366,0
3773,1659,0
303,863,0
5654,839,0
3648,3550,0
1137,3468,0
3540,10,1
3779,841,0
2872,1341,0
4345,2083,1
2895,529,1
1598,499,0
5636,2788,1
2478,1466,0
1791,3908,0
4901,3337,0
1149,1444,0
4706,2249,0
2351,92,0
2168,2032,0
798,2693,0
4298,1014,0
4049,1615,0
118,46,0
5858,3665,0
3424,3753,0
3626,3106,0
3909,767,0
1320,155,0
4015,1593,0
2098,2908,0
2533,2069,0
4734,2829,0
1528,3718,0
1051,1224,0
3538,1441,0
1062,42,0
5033,829,0
1699,2989,0
2792,2466,0
818,296,1
1263,1201,0
3673,2726,0
5887,762,0
5505,1408,1
5355,1302,0
1425,2049,0
3823,619,0
5182,2710,0
714,3067,0
5162,3526,0
5337,3133,0
1647,1878,0
4070,1636,0
1828,3731,0
877,1341,0
2054,3402,0
4318,2825,0
5636,1862,0
3751,3322,0
1631,3117,0
1303,2403,1
1643,2829,0
5732,409,0
169,77,0
4841,1289,0
4425,2201,0
2931,3917,0
5592,1241,0
2627,3184,0
3114,710,0
5432,3178,0
550,2515,0
5596,1956,0
4335,3267,0
2841,2825,0
111,2121,0
3509,1998,0
1990,1250,1
1884,3110,0
2304,452,0
5596,464,0
5647,2065,0
4416,3537,0
4435,454,1
1268,803,0
5738,3261,0
1805,2531,0
5145,520,0
236,269,0
3310,2152,0
2878,3578,0
17,1610,1
3842,220,0
1733,2492,0
4601,195,0
1777,2655,0
2279,492,0
3416,1592,0
1246,3492,0
3992,3932,0
4115,272,0
4016,2899,0
4964,556,0
3580,107,0
5156,3007,0
3641,2106,0
1807,2205,0
4807,2748,0
1692,3644,0
5643,1801,1
4571,3247,0
2901,3669,0
1291,3075,0
4122,2069,0
5964,1044,0
3526,2559,0
3643,1283,1
5000,3654,1
1803,2715,0
3259,3808,0
2015,327,0
4762,2491,0
3910,2180,0
774,2837,0
3763,3860,0
4261,1743,0
5188,3050,0
3506,407,0
1403,1097,1
5082,1489,0
2165,3554,0
3313,2857,0
3391,1586,0
3447,2395,1
2406,40,0
832,948,0
355,2815,0
2199,3615,0
3263,2301,0
3211,34,0
6007,969,1
5061,2697,0
4508,3451,0
117,2474,0
1010,3357,0
2532,2618,0
2304,3192,0
1533,1339,0
2986,2883,1
5255,3663,0
2067,3905,0
3853,137,0
3290,3909,0
5758,353,0
1196,300,1
2887,2951,0
2484,426,0
721,3744,0
4500,3617,0
4653,2313,0
839,2494,0
5522,3869,0
5568,1333,0
4028,1652,0
5862,3354,0
4747,2773,0
695,1675,0
4285,3418,0
641,3028,0
2521,749,0
1980,3590,0
182,911,0
2051,453,0
5614,2204,0
3600,1086,1
256,3310,0
1903,1455,0
2611,2913,0
2897,3199,0
817,841,0
2529,513,0
5557,2759,0
1369,236,0
4310,1985,0
4048,2184,0
2599,2422,0
3474,3003,0
2391,2430,0
690,2044,0
1446,3349,0
776,1659,0
1162,631,0
4957,2596,0
800,724,0
5000,1173,0
2678,19,0
329,1606,0
5955,479,0
1571,354,0
3984,581,0
1427,1042,0
1774,3467,0
3434,71,0
5165,1301,0
1021,1963,1
432,3500,0
1806,3685,0
4716,3640,0
4685,3520,0
4959,1432,0
3101,302,0
4659,3566,0
1835,1151,0
1297,566,0
2533,1942,0
3425,3062,0
1327,837,0
4024,2945,0
4268,2176,0
5057,3655,0
559,1809,0
5671,44,0
4096,2027,0
1230,3405,0
1051,2760,0
3635,3758,0
2420,1755,0
3550,112,1
5767,551,0
3518,2061,0
1921,3357,0
1673,2765,0
5026,2378,0
403,1754,0
4407,487,0
2826,2299,0
429,2307,0
4924,1384,0
3622,2246,0
1863,2456,0
2831,1770,0
2092,1280,0
2860,3777,0
3892,2069,0
3163,1040,0
3562,2545,0
1422,1375,0
2659,1713,0
5805,1457,0
1553,86,0
3491,2331,0
3521,2340,0
2414,2290,0
5523,337,0
1203,410,0
3501,2793,0
3203,3374,0
4041,1039,0
3650,3893,0
185,3415,0
3127,1233,0
4064,503,0
1752,3011,0
2265,2273,0
4879,3659,0
4659,2000,0
3056,2750,0
4179,3481,0
953,3313,0
4186,3063,0
2944,2762,0
4715,3390,0
4682,223,0
1722,1094,0
3631,253,0
2000,3615,0
3526,980,0
4049,408,0
1593,1164,0
5906,3240,0
3380,440,0
5338,1592,0
4877,3158,0
4333,245,0
4898,37,0
415,39,1
3051,1925,0
3032,936,0
4721,1747,0
3641,2823,0
424,1670,0
5535,2197,0
4322,2370,0
4471,1888,0
2886,1181,0
5663,878,0
466,1232,0
2265,3175,0
5000,2865,0
2383,3559,0
1499,2468,0
4887,237,0
53,3337,0
4363,1966,0
5148,626,0
891,1305,0
5815,1284,1
2753,2150,0
712,30,0
2116,3310,0
372,291,0
3842,2109,1
2926,3797,0
4784,2939,0
129,1552,1
3963,2791,0
1117,1081,0
3671,1531,0
1867,3535,1
1112,159,0
6030,3919,0
316,610,0
1803,2890,1
4666,3211,0
948,2799,0
2656,2660,0
4016,3406,0
3924,3147,1
1194,1688,0
3430,2296,0
884,1552,0
5131,2568,0
5778,2360,0
5242,472,0
5613,3929,0
4117,3761,0
6007,174,0
3834,2705,0
718,308,0
2195,936,0
4318,2627,0
4062,3657,0
5452,3591,0
4373,2159,0
2173,2404,0
2267,2695,0
2669,3773,0
461,1660,0
3673,2152,0
5976,2987,0
5501,2952,0
2700,2532,0
3834,3303,0
5002,2099,0
3507,1242,1
4884,2770,0
4624,662,0
547,2488,0
5805,1816,0
5669,540,0
1516,1376,0
3727,3443,0
5942,944,1
4705,3149,0
4054,2906,0
129,415,0
3037,2565,0
4085,2583,0
4033,749,0
148,295,0
3658,2024,0
131,1069,0
2259,751,0
4998,3799,0
440,1071,0
919,3378,0
5924,905,0
1087,1341,0
3394,1256,1
808,902,0
2664,2403,1
1390,2464,0
4055,2900,0
1985,1917,1
1872,111,0
5926,149,0
4907,2836,0
1335,3697,0
442,193,0
2638,2209,0
5738,282,0
439,199,0
3031,3677,0
93,71,0
1033,3303,0
5386,2752,0
4964,1210,0
3081,2023,0
2203,947,0
598,1805,0
4234,302,0
2838,2695,0
2424,685,0
5548,583,0
5074,2620,0
5538,2535,0
5074,726,0
2777,499,0
6002,1361,0
3163,2261,0
933,3106,0
4824,3664,0
2781,2049,0
93,3020,0
2088,3673,0
5664,1148,1
1697,2210,0
5336,2008,0
5942,1069,0
3356,2504,0
2015,2424,0
4849,2091,0
3651,3848,0
2448,3827,0
5764,1423,0
549,2346,0
2402,3146,0
5570,3936,0
4422,159,0
2665,87,0
173,2017,0
3641,2129,0
210,998,0
4234,3805,0
2526,2151,0
4784,1039,0
509,2559,0
1389,3595,0
5555,542,0
192,789,0
2287,1268,0
4380,831,0
3260,645,0
3997,2681,0
4156,733,1
3651,2250,0
1667,267,0
4534,1605,0
2137,2096,0
2529,1275,1
2489,2294,0
3569,2930,0
4502,2145,1
5715,3360,0
2966,901,0
872,486,0
3525,749,0
5603,1526,0
5971,1160,0
42,3883,0
5917,2364,0
1097,3457,0
1969,2474,0
5011,1901,0
3151,1602,0
424,2507,0
4666,3800,0
1230,430,0
4344,3328,0
2353,1583,0
4403,589,1
1389,3503,0
3339,1930,0
1614,2613,0
4420,419,0
5753,1293,0
3681,3114,0
4077,234,0
2259,2427,0
3908,2491,0
1227,2097,0
5964,985,0
2627,1455,0
3253,1162,0
4747,1371,0
5952,1484,0
2887,1958,0
3910,201,0
3054,3263,0
1658,1807,0
5787,1238,1
5837,480,1
533,963,0
3562,669,0
2887,3610,0
5298,2338,0
5493,3702,0
5689,66,0
4411,3726,0
808,939,0
4607,1439,0
2102,803,0
5042,510,0
4619,3573,0
4958,1581,0
5771,3517,0
3163,1799,1
5412,590,0
1859,436,0
2807,1520,0
1067,2293,0
5175,547,0
2085,453,0
1897,2737,0
2934,44,0
1738,2672,1
2162,3653,0
5888,1669,0
5092,1732,0
5777,708,0
4287,2691,0
3914,1729,0
1388,443,0
4977,1362,0
2776,2527,0
4601,2801,0
1264,2978,0
711,3062,0
504,1180,0
3150,3604,0
216,700,0
5621,325,0
3379,3262,0
5684,2118,1
5009,3781,0
4588,3265,0
409,2466,0
1701,2246,0
1089,2171,0
5443,1217,1
2781,1473,0
2724,3670,0
4520,600,0
3365,1021,0
552,1547,0
39,2411,0
1074,589,1
2314,1574,0
2042,245,0
5767,2796,1
2985,1365,0
4381,919,1
2109,2666,0
2682,1258,0
5888,2380,0
1496,3544,0
274,1690,0
4265,1277,0
1358,2175,0
5703,3066,0
2629,3182,0
1690,2638,0
5787,2835,0
3024,1535,0
4411,3607,0
1040,2877,0
4931,2524,0
509,3769,0
3992,2052,0
3842,1206,0
3940,3491,0
863,2994,0
1542,33,0
5801,3713,0
714,1029,0
1680,1574,0
1383,239,0
1110,1727,0
4321,2640,0
2166,553,0
137,160,0
3389,2246,0
2857,2869,0
73,1644,0
5829,3549,1
3550,639,0
5468,3487,0
2164,1245,0
5371,3555,0
1285,1454,1
5120,1885,0
4375,3873,0
4638,3674,0
3945,1750,0
5823,593,0
593,1333,0
1407,365,0
5759,2278,1
6026,960,0
3277,2324,1
1972,1539,0
614,3015,0
631,716,0
3571,2076,0
3842,1523,0
1617,396,0
1015,3092,0
3770,1258,0
4341,3075,0
2928,3680,0
3816,2125,1
1317,1293,1
4645,2035,0
1741,3500,0
346,3301,0
2909,1417,0
1564,1659,0
5070,549,0
2648,24,0
3082,1964,0
172,3910,0
955,68,0
2231,1636,0
4477,3732,0
3539,150,0
173,2317,0
2059,156,0
2691,767,0
1333,1071,0
1585,110,1
5219,3551,0
889,3864,0
788,94,0
2330,2942,0
4523,1301,0
614,1181,0
3296,3895,0
4042,1360,0
5677,2613,0
1244,1363,0
3650,476,0
5886,982,0
2186,2625,0
5964,3216,0
2140,832,0
5355,3422,0
4875,2612,0
401,1950,0
3589,3446,0
4904,1856,0
2986,3461,0
5000,1028,1
4802,2969,1
2164,2268,0
4933,1361,1
4001,1943,0
900,266,0
1168,946,0
5960,1614,0
637,440,0
2030,577,0
1253,3052,0
4277,593,1
5954,694,0
846,3738,0
5663,3897,0
5812,3061,0
1143,1669,0
2593,700,0
4543,811,0
4512,3708,0
2016,1211,0
5404,2614,0
3313,1982,1
5560,2614,0
4250,3575,0
984,3749,0
3308,334,0
5100,3130,0
1050,1647,0
4292,1037,0
533,1771,0
981,2050,0
5678,1543,0
4561,376,1
5698,3270,0
5848,2107,0
5433,945,0
1704,992,0
4277,3412,1
1926,1585,0
5455,239,0
4262,809,0
3792,392,0
319,206,0
2720,3533,0
4506,1872,0
1741,787,0
5268,2826,0
5047,408,0
2854,1552,0
600,273,0
3705,2317,0
2190,3523,0
1068,719,0
613,3198,0
4505,3800,0
420,2767,0
3589,3275,0
2818,200,0
1354,3903,0
3182,1160,0
1343,331,0
4921,42,0
1273,507,0
4257,1636,0
5599,209,0
4904,3577,0
4093,2870,0
5996,173,0
1242,3720,1
2478,2586,0
3110,2956,0
3673,2856,0
846,2142,0
3285,1023,0
4425,2312,0
5443,2852,0
2098,1286,0
314,1125,0
701,1640,0
4757,3551,0
1004,1431,0
3540,1183,0
4331,3880,0
4363,765,0
4750,175,0
2899,3187,0
5759,2036,0
58,2533,0
4458,242,0
4271,3239,0
833,1595,0
380,3091,0
5925,3843,0
1116,3642,0
1457,2837,0
800,3920,0
2793,1237,0
4318,2351,0
4484,267,0
4411,3807,0
413,298,0
3871,119,0
5541,1345,0
5468,2396,0
4354,611,0
5300,3248,0
4573,2540,0
591,2525,0
161,846,0
1666,3180,0
42,2948,1
5015,1342,0
3292,249,1
2038,1703,0
4095,390,0
151,1235,1
1894,3126,0
5437,3060,0
1611,1997,1
4334,1103,0
5786,755,0
4352,2712,0
1422,3180,0
524,207,1
3661,2315,0
2781,2472,0
4953,2555,0
4456,2014,1
1335,2065,1
2445,1793,0
3159,1662,0
547,751,0
4168,176,0
237,2142,0
2510,391,0
